1.2871,1.4444,1
2.9242,3.647,-1
2.4618,2.4487,1
4.9269,3.8255,-1
3.3662,2.143,1
3.2073,-0.055837,1
1.3161,2.5755,1
3.8636,2.3004,1
2.0609,1.6145,1
3.1822,2.7204,-1
3.7684,4.4274,-1
1.9377,1.6295,1
3.1612,1.3393,-1
1.8258,1.6739,1
3.9544,2.1173,-1
